公司名稱(中文),職缺項目,工作地點,工作時間,工作待遇,需求人數,工作內容(含應徵方式),附檔1,附檔2,附檔3,填寫單位,填寫人,職稱,連絡電話,Email,刊登日期(起),刊登日期(迄),刊登狀態,刊登送出時間,是否將填寫單位資訊公布在職缺列表
中華電信,中華電信公司107年研發替代役人員,台北/楊梅,詳如簡章,詳如簡章,10,詳如簡章,107年研發替代役遴選簡章.pdf,,,人力資源處,,,,[email],2017/11/06,2017/11/15,true,2017/11/06,true
ASM 台灣先藝科技股份有限公司,Senior Service Engineer,Taichung & Hsinchu (5 persons for each office),正常班,依公司規定,10,"1. Troubleshooting, system installation and tools maintenance for wafer processing technology / ALD, PECVD, PEALD product lines in semiconductor industry is preferred. 
2. At least 5~10 years relevant experiences in field service responsibilities is needed. 
3. Good communication skills and reporting skills are requested. 
4. English capabilities in listening, speaking, reading and writing are needed.
5. Please submit your CV via: [email] if you are interested in this position.",,,,ASM 台灣先藝科技(股)公司,Vira Lee / Nancy Yang,(03) 666-7722 #22662 / #22101,(03) 666-7722 #22662 / #22101,[email],2017/11/07,2018/03/31,true,2017/11/07,true
ASM 台灣先藝科技股份有限公司,Senior Customer Service Engineer,Taichung / Hsinchu offices  (5 persons for each site),Normal Shift,According to company guideline,10,"1. Troubleshooting, system installation and tools maintenance for wafer processing technology / ALD, PECVD, PEALD product lines in semiconductor industry is preferred. 
2. At least 5~10 years relevant experiences in field service responsibilities is needed. 
3. Good communication skills and reporting skills are requested. 
4. English capabilities in listening, speaking, reading and writing are needed.
5. Please submit your CV via: [email] if you are interested in this position.",,,,HR Department,Vira Lee / Nancy Yang,HR Manager / HR Officer,(03) 666-7722 #22662 / #22101,[email],2017/11/07,2018/03/31,true,2017/11/07,true
ASM 台灣先藝科技股份有限公司,Customer Service Engineer,Taichung / Hsinchu office (10 persons for each site),Normal Shift,According to company guideline,10,"1. Troubleshooting, system installation and tools maintenance for wafer processing technology / product lines in semiconductor industry is preferred. 
2. Fresh graduates or experienced candidates are welcome 
3. Good communication skills and reporting skills are requested. 
4. Basic English capabilities in listening, speaking, reading and writing are needed. 
5. Please submit your CV via: [email] if you are interested in this position.",,,,HR Department,Vira Lee / Nancy Yang,HR Manager / HR Officer,(03) 666-7722 #22662 / #22101,[email],2017/11/07,2018/03/31,true,2017/11/07,true
ASM 台灣先藝科技股份有限公司,Senior Process Engineer,Taichung / Hsinchu,Normal Shift,According to company guideline,3,"1. Relevant technical background in Thin film, PECVD, ALD etc.  in semiconductor industry.
2. Master degree or above in Material science/Chemical Engineering/ Chemical or EE is required.  
3. Good communication skills and reporting skills are requested. 
4. English capabilities in listening, speaking, reading and writing are needed. 
5. Please submit your CV via: [email] if you are interested in this position.",,,,HR Department,Vira Lee / Nancy Yang,HR Manager / HR Officer,(03) 666-7722 # 22662 / #22101,[email],2017/11/07,2018/03/31,true,2017/11/07,true
懋莉工業股份有限公司,資深業務專員,台南市永康區正南三路75號,08：00~17：00,面議,1,"1.國外新市場與新客戶開發
2.維繫與處理既有客戶業務
3.規劃國際性展覽與相關行銷活動
4.市場商情收集與分析
5.評估並協調客戶與公司產品開發事宜

欲應徵者，請透過104人力銀行投遞履歷。謝謝！",,,,人力資源部,,,,[email],2017/11/10,2018/06/30,true,2017/11/10,true
懋莉工業股份有限公司,品保工程師,台南市永康區正南三路75號,08：00~17：00,面議,1,"1.生產性零組件核准程序（PPAP）文件及管制計劃（Control Plan）製作。
2.回應客戶產品可靠度資料及其他文件需求。
3.客戶稽核應對。
4.客訴件追蹤管理及回覆。
5.量測儀器校驗及管理。
6.量測系統分析（MSA）及G R&R執行。

欲應徵者請透過104人力銀行投遞履歷。謝謝！",,,,人力資源部,,,,[email],2017/11/10,2018/04/30,true,2017/11/10,true
